model_key,prediction_window,feature_group,target_cutoff,model,settings,threshold,accuracy,balanced_accuracy,f1_up,train_rows,test_rows,split_date
"7d|price_volume_sentiment|0.005|Random Forest|n_estimators=100, max_depth=3, min_samples_leaf=5",7,price_volume_sentiment,0.005,Random Forest,"n_estimators=100, max_depth=3, min_samples_leaf=5",0.45,0.5833831440526002,0.545747580755077,0.6765661252900232,6703,1673,2025-03-04
"7d|price_volume_only|0.005|Random Forest|n_estimators=100, max_depth=3, min_samples_leaf=5",7,price_volume_only,0.005,Random Forest,"n_estimators=100, max_depth=3, min_samples_leaf=5",0.45,0.5857740585774058,0.5407659806460406,0.6857142857142857,6703,1673,2025-03-04
"7d|price_volume_sentiment|0.005|Decision Tree|max_depth=3, min_samples_leaf=10",7,price_volume_sentiment,0.005,Decision Tree,"max_depth=3, min_samples_leaf=10",0.45,0.5080693365212193,0.5335763936213711,0.5173020527859238,6703,1673,2025-03-04
"7d|price_volume_only|0.005|Decision Tree|max_depth=3, min_samples_leaf=10",7,price_volume_only,0.005,Decision Tree,"max_depth=3, min_samples_leaf=10",0.45,0.5080693365212193,0.5335763936213711,0.5173020527859238,6703,1673,2025-03-04
"7d|price_volume_sentiment|0.005|Random Forest|n_estimators=100, max_depth=5, min_samples_leaf=10",7,price_volume_sentiment,0.005,Random Forest,"n_estimators=100, max_depth=5, min_samples_leaf=10",0.43,0.5493126120741183,0.5308368543001227,0.6256206554121152,6703,1673,2025-03-04
7d|price_volume_only|0.005|Logistic Regression|C=0.5,7,price_volume_only,0.005,Logistic Regression,C=0.5,0.43,0.4739988045427376,0.5300887435070343,0.40860215053763443,6703,1673,2025-03-04
7d|price_volume_sentiment|0.005|Logistic Regression|C=0.5,7,price_volume_sentiment,0.005,Logistic Regression,C=0.5,0.43,0.4734010759115362,0.5296056517195947,0.40753194351042366,6703,1673,2025-03-04
"7d|price_volume_only|0.005|Random Forest|n_estimators=100, max_depth=3, min_samples_leaf=5",7,price_volume_only,0.005,Random Forest,"n_estimators=100, max_depth=3, min_samples_leaf=5",0.4,0.6246264196054991,0.5285788923719958,0.7546875,6703,1673,2025-03-04
"7d|price_volume_sentiment|0.005|Random Forest|n_estimators=100, max_depth=5, min_samples_leaf=10",7,price_volume_sentiment,0.005,Random Forest,"n_estimators=100, max_depth=5, min_samples_leaf=10",0.4,0.5899581589958159,0.5285160450077991,0.7037996545768567,6703,1673,2025-03-04
7d|price_volume_only|0.005|Logistic Regression|C=1,7,price_volume_only,0.005,Logistic Regression,C=1,0.43,0.4710101613867304,0.5282744991140793,0.40162271805273836,6703,1673,2025-03-04
"7d|price_volume_only|0.005|Random Forest|n_estimators=100, max_depth=5, min_samples_leaf=10",7,price_volume_only,0.005,Random Forest,"n_estimators=100, max_depth=5, min_samples_leaf=10",0.4,0.5923490735206216,0.5268411248920994,0.7090443686006825,6703,1673,2025-03-04
"7d|price_volume_sentiment|0.005|Random Forest|n_estimators=100, max_depth=3, min_samples_leaf=5",7,price_volume_sentiment,0.005,Random Forest,"n_estimators=100, max_depth=3, min_samples_leaf=5",0.43,0.6001195457262403,0.5268085654142626,0.7211338057523968,6703,1673,2025-03-04
7d|price_volume_sentiment|0.005|Logistic Regression|C=1,7,price_volume_sentiment,0.005,Logistic Regression,C=1,0.45,0.452480573819486,0.5253229445883119,0.3304093567251462,6703,1673,2025-03-04
7d|price_volume_sentiment|0.005|Logistic Regression|C=1,7,price_volume_sentiment,0.005,Logistic Regression,C=1,0.43,0.4686192468619247,0.5248390956037132,0.40134680134680134,6703,1673,2025-03-04
"7d|price_volume_only|0.005|Decision Tree|max_depth=4, min_samples_leaf=10",7,price_volume_only,0.005,Decision Tree,"max_depth=4, min_samples_leaf=10",0.4,0.6234309623430963,0.52430602880378,0.7558139534883721,6703,1673,2025-03-04
"7d|price_volume_sentiment|0.005|Decision Tree|max_depth=4, min_samples_leaf=10",7,price_volume_sentiment,0.005,Decision Tree,"max_depth=4, min_samples_leaf=10",0.4,0.6234309623430963,0.52430602880378,0.7558139534883721,6703,1673,2025-03-04
7d|price_volume_only|0.005|Logistic Regression|C=0.5,7,price_volume_only,0.005,Logistic Regression,C=0.5,0.45,0.4512851165570831,0.5237555464691896,0.32992700729927005,6703,1673,2025-03-04
7d|price_volume_only|0.005|Logistic Regression|C=1,7,price_volume_only,0.005,Logistic Regression,C=1,0.45,0.44949193066347876,0.5235087001953569,0.32229580573951433,6703,1673,2025-03-04
7d|price_volume_sentiment|0.005|Logistic Regression|C=0.5,7,price_volume_sentiment,0.005,Logistic Regression,C=0.5,0.45,0.45068738792588164,0.5229718474096285,0.3296863603209336,6703,1673,2025-03-04
"7d|trend_signals|0.005|Decision Tree|max_depth=3, min_samples_leaf=10",7,trend_signals,0.005,Decision Tree,"max_depth=3, min_samples_leaf=10",0.45,0.5442020665901263,0.5226673789173789,0.6240530303030303,6968,1742,2025-02-13
"7d|price_volume_only|0.005|Random Forest|n_estimators=100, max_depth=3, min_samples_leaf=5",7,price_volume_only,0.005,Random Forest,"n_estimators=100, max_depth=3, min_samples_leaf=5",0.43,0.6013150029886432,0.5223638180909546,0.7263028313500205,6703,1673,2025-03-04
"7d|price_volume_sentiment|0.005|Random Forest|n_estimators=100, max_depth=3, min_samples_leaf=5",7,price_volume_sentiment,0.005,Random Forest,"n_estimators=100, max_depth=3, min_samples_leaf=5",0.4,0.6186491332934848,0.5222449381369921,0.75078125,6703,1673,2025-03-04
"7d|price_volume_only|0.005|Decision Tree|max_depth=4, min_samples_leaf=10",7,price_volume_only,0.005,Decision Tree,"max_depth=4, min_samples_leaf=10",0.43,0.45546921697549314,0.519622007178229,0.3615977575332866,6703,1673,2025-03-04
"7d|price_volume_sentiment|0.005|Decision Tree|max_depth=4, min_samples_leaf=10",7,price_volume_sentiment,0.005,Decision Tree,"max_depth=4, min_samples_leaf=10",0.43,0.45546921697549314,0.519622007178229,0.3615977575332866,6703,1673,2025-03-04
"7d|price_volume_only|0.005|Decision Tree|max_depth=4, min_samples_leaf=10",7,price_volume_only,0.005,Decision Tree,"max_depth=4, min_samples_leaf=10",0.45,0.45427375971309025,0.5195576454197144,0.35658914728682173,6703,1673,2025-03-04
"7d|price_volume_sentiment|0.005|Decision Tree|max_depth=4, min_samples_leaf=10",7,price_volume_sentiment,0.005,Decision Tree,"max_depth=4, min_samples_leaf=10",0.5,0.45427375971309025,0.5195576454197144,0.35658914728682173,6703,1673,2025-03-04
"7d|price_volume_sentiment|0.005|Decision Tree|max_depth=4, min_samples_leaf=10",7,price_volume_sentiment,0.005,Decision Tree,"max_depth=4, min_samples_leaf=10",0.45,0.45427375971309025,0.5195576454197144,0.35658914728682173,6703,1673,2025-03-04
"7d|price_volume_only|0.005|Decision Tree|max_depth=4, min_samples_leaf=10",7,price_volume_only,0.005,Decision Tree,"max_depth=4, min_samples_leaf=10",0.5,0.45427375971309025,0.5195576454197144,0.35658914728682173,6703,1673,2025-03-04
"7d|trend_signals|0.005|Decision Tree|max_depth=3, min_samples_leaf=10",7,trend_signals,0.005,Decision Tree,"max_depth=3, min_samples_leaf=10",0.43,0.5453501722158438,0.5192307692307693,0.6319702602230484,6968,1742,2025-02-13
"7d|price_volume_sentiment|0.005|Random Forest|n_estimators=100, max_depth=5, min_samples_leaf=10",7,price_volume_sentiment,0.005,Random Forest,"n_estimators=100, max_depth=5, min_samples_leaf=10",0.45,0.502092050209205,0.5182242212227219,0.5280453257790368,6703,1673,2025-03-04
"7d|trend_signals|0.005|Decision Tree|max_depth=4, min_samples_leaf=10",7,trend_signals,0.005,Decision Tree,"max_depth=4, min_samples_leaf=10",0.45,0.534443168771527,0.5161146723646723,0.6102835175396444,6968,1742,2025-02-13
7d|price_volume_sentiment|0.005|Logistic Regression|C=0.5,7,price_volume_sentiment,0.005,Logistic Regression,C=0.5,0.4,0.4859533771667663,0.5148001756697409,0.4862604540023895,6703,1673,2025-03-04
"7d|price_volume_only|0.005|Decision Tree|max_depth=5, min_samples_leaf=20",7,price_volume_only,0.005,Decision Tree,"max_depth=5, min_samples_leaf=20",0.43,0.4572624028690974,0.512954886193267,0.3881401617250674,6703,1673,2025-03-04
"7d|price_volume_sentiment|0.005|Decision Tree|max_depth=5, min_samples_leaf=20",7,price_volume_sentiment,0.005,Decision Tree,"max_depth=5, min_samples_leaf=20",0.45,0.4572624028690974,0.512954886193267,0.3881401617250674,6703,1673,2025-03-04
"7d|price_volume_only|0.005|Decision Tree|max_depth=5, min_samples_leaf=20",7,price_volume_only,0.005,Decision Tree,"max_depth=5, min_samples_leaf=20",0.45,0.4572624028690974,0.512954886193267,0.3881401617250674,6703,1673,2025-03-04
"7d|price_volume_sentiment|0.005|Decision Tree|max_depth=5, min_samples_leaf=20",7,price_volume_sentiment,0.005,Decision Tree,"max_depth=5, min_samples_leaf=20",0.43,0.4572624028690974,0.512954886193267,0.3881401617250674,6703,1673,2025-03-04
"7d|price_volume_only|0.005|Decision Tree|max_depth=3, min_samples_leaf=10",7,price_volume_only,0.005,Decision Tree,"max_depth=3, min_samples_leaf=10",0.43,0.6090854751942618,0.5127118259052292,0.744131455399061,6703,1673,2025-03-04
"7d|price_volume_only|0.005|Decision Tree|max_depth=3, min_samples_leaf=10",7,price_volume_only,0.005,Decision Tree,"max_depth=3, min_samples_leaf=10",0.4,0.6090854751942618,0.5127118259052292,0.744131455399061,6703,1673,2025-03-04
"7d|price_volume_sentiment|0.005|Decision Tree|max_depth=3, min_samples_leaf=10",7,price_volume_sentiment,0.005,Decision Tree,"max_depth=3, min_samples_leaf=10",0.43,0.6090854751942618,0.5127118259052292,0.744131455399061,6703,1673,2025-03-04
"7d|price_volume_sentiment|0.005|Decision Tree|max_depth=3, min_samples_leaf=10",7,price_volume_sentiment,0.005,Decision Tree,"max_depth=3, min_samples_leaf=10",0.4,0.6090854751942618,0.5127118259052292,0.744131455399061,6703,1673,2025-03-04
7d|price_volume_only|0.005|Logistic Regression|C=0.5,7,price_volume_only,0.005,Logistic Regression,C=0.5,0.4,0.48356246264196057,0.5125672012478609,0.48325358851674644,6703,1673,2025-03-04
"7d|price_volume_only|0.005|Random Forest|n_estimators=100, max_depth=5, min_samples_leaf=10",7,price_volume_only,0.005,Random Forest,"n_estimators=100, max_depth=5, min_samples_leaf=10",0.45,0.5032875074716079,0.5107734011781988,0.5441579813494241,6703,1673,2025-03-04
7d|short_term_signals|0.005|Logistic Regression|C=1,7,short_term_signals,0.005,Logistic Regression,C=1,0.5,0.5189437428243399,0.510772792022792,0.5784708249496981,6974,1742,2025-02-13
7d|short_term_signals|0.005|Logistic Regression|C=0.5,7,short_term_signals,0.005,Logistic Regression,C=0.5,0.5,0.518369690011481,0.5100605413105413,0.5781799899446959,6974,1742,2025-02-13
"7d|price_volume_only|0.005|Random Forest|n_estimators=100, max_depth=5, min_samples_leaf=10",7,price_volume_only,0.005,Random Forest,"n_estimators=100, max_depth=5, min_samples_leaf=10",0.43,0.5367603108188882,0.5092688504232732,0.625422909618173,6703,1673,2025-03-04
7d|price_volume_sentiment|0.005|Logistic Regression|C=1,7,price_volume_sentiment,0.005,Logistic Regression,C=1,0.4,0.4793783622235505,0.5085843441915406,0.4781306171360096,6703,1673,2025-03-04
7d|price_volume_only|0.005|Logistic Regression|C=1,7,price_volume_only,0.005,Logistic Regression,C=1,0.4,0.47878063359234907,0.5084018596762225,0.4765906362545018,6703,1673,2025-03-04
7d|price_volume_sentiment|0.005|Logistic Regression|C=1,7,price_volume_sentiment,0.005,Logistic Regression,C=1,0.5,0.4004781829049611,0.5073425408507867,0.10526315789473684,6703,1673,2025-03-04
7d|price_volume_only|0.005|Logistic Regression|C=0.5,7,price_volume_only,0.005,Logistic Regression,C=0.5,0.5,0.4004781829049611,0.5073425408507867,0.10526315789473684,6703,1673,2025-03-04
7d|price_volume_sentiment|0.005|Logistic Regression|C=0.5,7,price_volume_sentiment,0.005,Logistic Regression,C=0.5,0.5,0.4004781829049611,0.5073425408507867,0.10526315789473684,6703,1673,2025-03-04
7d|price_volume_only|0.005|Logistic Regression|C=1,7,price_volume_only,0.005,Logistic Regression,C=1,0.5,0.39988045427375973,0.5071600563354687,0.10196779964221825,6703,1673,2025-03-04
"7d|price_volume_only|0.005|Decision Tree|max_depth=5, min_samples_leaf=20",7,price_volume_only,0.005,Decision Tree,"max_depth=5, min_samples_leaf=20",0.5,0.4046622833233712,0.5038102161040692,0.151618398637138,6703,1673,2025-03-04
"7d|price_volume_sentiment|0.005|Decision Tree|max_depth=5, min_samples_leaf=20",7,price_volume_sentiment,0.005,Decision Tree,"max_depth=5, min_samples_leaf=20",0.5,0.4046622833233712,0.5038102161040692,0.151618398637138,6703,1673,2025-03-04
"7d|trend_signals|0.005|Random Forest|n_estimators=100, max_depth=3, min_samples_leaf=5",7,trend_signals,0.005,Random Forest,"n_estimators=100, max_depth=3, min_samples_leaf=5",0.4,0.5975889781859931,0.5018696581196581,0.7470227354745579,6968,1742,2025-02-13
"7d|short_term_signals|0.005|Decision Tree|max_depth=3, min_samples_leaf=10",7,short_term_signals,0.005,Decision Tree,"max_depth=3, min_samples_leaf=10",0.4,0.5970149253731343,0.5013888888888889,0.7465703971119133,6974,1742,2025-02-13
"7d|short_term_signals|0.005|Decision Tree|max_depth=3, min_samples_leaf=10",7,short_term_signals,0.005,Decision Tree,"max_depth=3, min_samples_leaf=10",0.43,0.5970149253731343,0.5013888888888889,0.7465703971119133,6974,1742,2025-02-13
"7d|short_term_signals|0.005|Decision Tree|max_depth=4, min_samples_leaf=10",7,short_term_signals,0.005,Decision Tree,"max_depth=4, min_samples_leaf=10",0.4,0.5970149253731343,0.5013888888888889,0.7465703971119133,6974,1742,2025-02-13
"7d|trend_signals|0.005|Decision Tree|max_depth=3, min_samples_leaf=10",7,trend_signals,0.005,Decision Tree,"max_depth=3, min_samples_leaf=10",0.5,0.46039035591274396,0.5013176638176638,0.3911917098445596,6968,1742,2025-02-13
"7d|short_term_signals|0.005|Random Forest|n_estimators=100, max_depth=3, min_samples_leaf=5",7,short_term_signals,0.005,Random Forest,"n_estimators=100, max_depth=3, min_samples_leaf=5",0.43,0.5964408725602756,0.5009081196581197,0.746117732033225,6974,1742,2025-02-13
"7d|price_volume_only|0.005|Random Forest|n_estimators=100, max_depth=5, min_samples_leaf=10",7,price_volume_only,0.005,Random Forest,"n_estimators=100, max_depth=5, min_samples_leaf=10",0.5,0.42438732815301855,0.5008139869459209,0.27756939234808703,6703,1673,2025-03-04
"7d|trend_signals|0.005|Decision Tree|max_depth=3, min_samples_leaf=10",7,trend_signals,0.005,Decision Tree,"max_depth=3, min_samples_leaf=10",0.4,0.5941446613088404,0.5006054131054131,0.7430025445292621,6968,1742,2025-02-13
"7d|short_term_signals|0.005|Random Forest|n_estimators=100, max_depth=3, min_samples_leaf=5",7,short_term_signals,0.005,Random Forest,"n_estimators=100, max_depth=3, min_samples_leaf=5",0.45,0.5924225028702641,0.5000890313390314,0.7408759124087592,6974,1742,2025-02-13
7d|short_term_signals|0.005|Baseline Majority Class|most_frequent,7,short_term_signals,0.005,Baseline Majority Class,most_frequent,default,0.5970149253731343,0.5,0.7476635514018691,6974,1742,2025-02-13
7d|trend_signals|0.005|Baseline Majority Class|most_frequent,7,trend_signals,0.005,Baseline Majority Class,most_frequent,default,0.5970149253731343,0.5,0.7476635514018691,6968,1742,2025-02-13
7d|price_volume_sentiment|0.005|Baseline Majority Class|most_frequent,7,price_volume_sentiment,0.005,Baseline Majority Class,most_frequent,default,0.6186491332934848,0.5,0.7644017725258493,6703,1673,2025-03-04
7d|price_volume_only|0.005|Baseline Majority Class|most_frequent,7,price_volume_only,0.005,Baseline Majority Class,most_frequent,default,0.6186491332934848,0.5,0.7644017725258493,6703,1673,2025-03-04
"7d|trend_signals|0.005|Decision Tree|max_depth=5, min_samples_leaf=20",7,trend_signals,0.005,Decision Tree,"max_depth=5, min_samples_leaf=20",0.5,0.4707233065442021,0.4997863247863248,0.4412121212121212,6968,1742,2025-02-13
"7d|short_term_signals|0.005|Random Forest|n_estimators=100, max_depth=3, min_samples_leaf=5",7,short_term_signals,0.005,Random Forest,"n_estimators=100, max_depth=3, min_samples_leaf=5",0.4,0.595292766934558,0.49925213675213675,0.7457627118644068,6974,1742,2025-02-13
"7d|trend_signals|0.005|Random Forest|n_estimators=100, max_depth=5, min_samples_leaf=10",7,trend_signals,0.005,Random Forest,"n_estimators=100, max_depth=5, min_samples_leaf=10",0.4,0.5918484500574053,0.49914529914529915,0.7407947502734232,6968,1742,2025-02-13
"7d|price_volume_only|0.005|Random Forest|n_estimators=100, max_depth=3, min_samples_leaf=5",7,price_volume_only,0.005,Random Forest,"n_estimators=100, max_depth=3, min_samples_leaf=5",0.5,0.4261805140466228,0.4980547604985386,0.2961876832844575,6703,1673,2025-03-04
"7d|short_term_signals|0.005|Random Forest|n_estimators=100, max_depth=5, min_samples_leaf=10",7,short_term_signals,0.005,Random Forest,"n_estimators=100, max_depth=5, min_samples_leaf=10",0.43,0.5878300803673938,0.49786324786324787,0.7358351729212657,6974,1742,2025-02-13
"7d|short_term_signals|0.005|Random Forest|n_estimators=100, max_depth=5, min_samples_leaf=10",7,short_term_signals,0.005,Random Forest,"n_estimators=100, max_depth=5, min_samples_leaf=10",0.45,0.5792192881745121,0.49690170940170936,0.7232918082295205,6974,1742,2025-02-13
"7d|short_term_signals|0.005|Random Forest|n_estimators=100, max_depth=5, min_samples_leaf=10",7,short_term_signals,0.005,Random Forest,"n_estimators=100, max_depth=5, min_samples_leaf=10",0.4,0.5901262916188289,0.4960826210826211,0.7407407407407407,6974,1742,2025-02-13
"7d|trend_signals|0.005|Decision Tree|max_depth=5, min_samples_leaf=20",7,trend_signals,0.005,Decision Tree,"max_depth=5, min_samples_leaf=20",0.43,0.5516647531572905,0.49581552706552706,0.6760680215678142,6968,1742,2025-02-13
"7d|trend_signals|0.005|Decision Tree|max_depth=5, min_samples_leaf=20",7,trend_signals,0.005,Decision Tree,"max_depth=5, min_samples_leaf=20",0.45,0.5516647531572905,0.49581552706552706,0.6760680215678142,6968,1742,2025-02-13
"7d|trend_signals|0.005|Random Forest|n_estimators=100, max_depth=3, min_samples_leaf=5",7,trend_signals,0.005,Random Forest,"n_estimators=100, max_depth=3, min_samples_leaf=5",0.43,0.5895522388059702,0.49560185185185185,0.7402833272793317,6968,1742,2025-02-13
"7d|trend_signals|0.005|Random Forest|n_estimators=100, max_depth=5, min_samples_leaf=10",7,trend_signals,0.005,Random Forest,"n_estimators=100, max_depth=5, min_samples_leaf=10",0.45,0.5648679678530425,0.49553062678062676,0.7006319115323855,6968,1742,2025-02-13
"7d|short_term_signals|0.005|Decision Tree|max_depth=4, min_samples_leaf=10",7,short_term_signals,0.005,Decision Tree,"max_depth=4, min_samples_leaf=10",0.43,0.5642939150401837,0.49504985754985753,0.7001185302252074,6974,1742,2025-02-13
"7d|price_volume_only|0.005|Decision Tree|max_depth=3, min_samples_leaf=10",7,price_volume_only,0.005,Decision Tree,"max_depth=3, min_samples_leaf=10",0.5,0.38254632396891813,0.4949540381324489,0.04085422469823584,6703,1673,2025-03-04
"7d|price_volume_sentiment|0.005|Decision Tree|max_depth=3, min_samples_leaf=10",7,price_volume_sentiment,0.005,Decision Tree,"max_depth=3, min_samples_leaf=10",0.5,0.38254632396891813,0.4949540381324489,0.04085422469823584,6703,1673,2025-03-04
7d|short_term_signals|0.005|Logistic Regression|C=0.5,7,short_term_signals,0.005,Logistic Regression,C=0.5,0.4,0.5838117106773824,0.49472934472934477,0.7323735695828719,6974,1742,2025-02-13
7d|trend_signals|0.005|Logistic Regression|C=1,7,trend_signals,0.005,Logistic Regression,C=1,0.4,0.582089552238806,0.4944444444444444,0.7299703264094956,6968,1742,2025-02-13
7d|trend_signals|0.005|Logistic Regression|C=0.5,7,trend_signals,0.005,Logistic Regression,C=0.5,0.43,0.571182548794489,0.4943376068376068,0.712581762216237,6968,1742,2025-02-13
7d|short_term_signals|0.005|Logistic Regression|C=1,7,short_term_signals,0.005,Logistic Regression,C=1,0.4,0.5832376578645235,0.4942485754985755,0.7319054652880355,6974,1742,2025-02-13
7d|trend_signals|0.005|Logistic Regression|C=1,7,trend_signals,0.005,Logistic Regression,C=1,0.43,0.5700344431687715,0.49337606837606834,0.7115902964959568,6968,1742,2025-02-13
7d|trend_signals|0.005|Logistic Regression|C=0.5,7,trend_signals,0.005,Logistic Regression,C=0.5,0.4,0.5809414466130884,0.493019943019943,0.7294292068198666,6968,1742,2025-02-13
"7d|price_volume_sentiment|0.005|Random Forest|n_estimators=100, max_depth=5, min_samples_leaf=10",7,price_volume_sentiment,0.005,Random Forest,"n_estimators=100, max_depth=5, min_samples_leaf=10",0.5,0.4136282127913927,0.49241894204412945,0.25285605483625284,6703,1673,2025-03-04
"7d|short_term_signals|0.005|Decision Tree|max_depth=3, min_samples_leaf=10",7,short_term_signals,0.005,Decision Tree,"max_depth=3, min_samples_leaf=10",0.5,0.5574052812858783,0.4918269230769231,0.6912294753704445,6974,1742,2025-02-13
"7d|short_term_signals|0.005|Decision Tree|max_depth=3, min_samples_leaf=10",7,short_term_signals,0.005,Decision Tree,"max_depth=3, min_samples_leaf=10",0.45,0.5574052812858783,0.4918269230769231,0.6912294753704445,6974,1742,2025-02-13
"7d|price_volume_only|0.005|Decision Tree|max_depth=5, min_samples_leaf=20",7,price_volume_only,0.005,Decision Tree,"max_depth=5, min_samples_leaf=20",0.4,0.5564853556485355,0.4912422576590493,0.6812714776632303,6703,1673,2025-03-04
"7d|price_volume_sentiment|0.005|Decision Tree|max_depth=5, min_samples_leaf=20",7,price_volume_sentiment,0.005,Decision Tree,"max_depth=5, min_samples_leaf=20",0.4,0.5564853556485355,0.4912422576590493,0.6812714776632303,6703,1673,2025-03-04
"7d|price_volume_sentiment|0.005|Random Forest|n_estimators=100, max_depth=3, min_samples_leaf=5",7,price_volume_sentiment,0.005,Random Forest,"n_estimators=100, max_depth=3, min_samples_leaf=5",0.5,0.40944411237298267,0.4908409431647813,0.23647604327666152,6703,1673,2025-03-04
"7d|trend_signals|0.005|Random Forest|n_estimators=100, max_depth=5, min_samples_leaf=10",7,trend_signals,0.005,Random Forest,"n_estimators=100, max_depth=5, min_samples_leaf=10",0.43,0.5700344431687715,0.49059829059829063,0.7142312094620374,6968,1742,2025-02-13
"7d|trend_signals|0.005|Random Forest|n_estimators=100, max_depth=3, min_samples_leaf=5",7,trend_signals,0.005,Random Forest,"n_estimators=100, max_depth=3, min_samples_leaf=5",0.45,0.5723306544202067,0.48858618233618234,0.7198194810078977,6968,1742,2025-02-13
"7d|trend_signals|0.005|Decision Tree|max_depth=5, min_samples_leaf=20",7,trend_signals,0.005,Decision Tree,"max_depth=5, min_samples_leaf=20",0.4,0.5648679678530425,0.48812321937321934,0.7080123266563945,6968,1742,2025-02-13
7d|short_term_signals|0.005|Logistic Regression|C=1,7,short_term_signals,0.005,Logistic Regression,C=1,0.45,0.5574052812858783,0.4878917378917379,0.6953773212169103,6974,1742,2025-02-13
7d|short_term_signals|0.005|Logistic Regression|C=0.5,7,short_term_signals,0.005,Logistic Regression,C=0.5,0.43,0.568886337543054,0.4877849002849003,0.7149905123339658,6974,1742,2025-02-13
"7d|short_term_signals|0.005|Decision Tree|max_depth=5, min_samples_leaf=20",7,short_term_signals,0.005,Decision Tree,"max_depth=5, min_samples_leaf=20",0.4,0.5597014925373134,0.48750000000000004,0.6998043052837574,6974,1742,2025-02-13
7d|short_term_signals|0.005|Logistic Regression|C=0.5,7,short_term_signals,0.005,Logistic Regression,C=0.5,0.45,0.5568312284730195,0.48694800569800567,0.6953433307024467,6974,1742,2025-02-13
7d|short_term_signals|0.005|Logistic Regression|C=1,7,short_term_signals,0.005,Logistic Regression,C=1,0.43,0.5677382319173364,0.48682336182336183,0.7140144322066084,6974,1742,2025-02-13
"7d|short_term_signals|0.005|Random Forest|n_estimators=100, max_depth=5, min_samples_leaf=10",7,short_term_signals,0.005,Random Forest,"n_estimators=100, max_depth=5, min_samples_leaf=10",0.5,0.5091848450057406,0.4854700854700854,0.5965077866918358,6974,1742,2025-02-13
"7d|trend_signals|0.005|Decision Tree|max_depth=4, min_samples_leaf=10",7,trend_signals,0.005,Decision Tree,"max_depth=4, min_samples_leaf=10",0.4,0.5579793340987371,0.4846688034188034,0.6996879875195008,6968,1742,2025-02-13
"7d|trend_signals|0.005|Decision Tree|max_depth=4, min_samples_leaf=10",7,trend_signals,0.005,Decision Tree,"max_depth=4, min_samples_leaf=10",0.43,0.5579793340987371,0.4846688034188034,0.6996879875195008,6968,1742,2025-02-13
"7d|short_term_signals|0.005|Decision Tree|max_depth=4, min_samples_leaf=10",7,short_term_signals,0.005,Decision Tree,"max_depth=4, min_samples_leaf=10",0.5,0.5361653272101033,0.4819088319088319,0.6622073578595318,6974,1742,2025-02-13
"7d|short_term_signals|0.005|Decision Tree|max_depth=4, min_samples_leaf=10",7,short_term_signals,0.005,Decision Tree,"max_depth=4, min_samples_leaf=10",0.45,0.5361653272101033,0.4819088319088319,0.6622073578595318,6974,1742,2025-02-13
"7d|short_term_signals|0.005|Random Forest|n_estimators=100, max_depth=3, min_samples_leaf=5",7,short_term_signals,0.005,Random Forest,"n_estimators=100, max_depth=3, min_samples_leaf=5",0.5,0.49942594718714123,0.4812321937321937,0.5783365570599613,6974,1742,2025-02-13
7d|trend_signals|0.005|Logistic Regression|C=0.5,7,trend_signals,0.005,Logistic Regression,C=0.5,0.45,0.5453501722158438,0.4791844729344729,0.6829463570856685,6968,1742,2025-02-13
7d|trend_signals|0.005|Logistic Regression|C=1,7,trend_signals,0.005,Logistic Regression,C=1,0.45,0.5453501722158438,0.4791844729344729,0.6829463570856685,6968,1742,2025-02-13
"7d|trend_signals|0.005|Decision Tree|max_depth=4, min_samples_leaf=10",7,trend_signals,0.005,Decision Tree,"max_depth=4, min_samples_leaf=10",0.5,0.465556831228473,0.47856125356125356,0.4790151091214326,6968,1742,2025-02-13
7d|trend_signals|0.005|Logistic Regression|C=1,7,trend_signals,0.005,Logistic Regression,C=1,0.5,0.49138920780711826,0.4775106837606838,0.5631163708086785,6968,1742,2025-02-13
"7d|trend_signals|0.005|Random Forest|n_estimators=100, max_depth=5, min_samples_leaf=10",7,trend_signals,0.005,Random Forest,"n_estimators=100, max_depth=5, min_samples_leaf=10",0.5,0.47588978185993114,0.47679843304843306,0.5182058047493404,6968,1742,2025-02-13
7d|trend_signals|0.005|Logistic Regression|C=0.5,7,trend_signals,0.005,Logistic Regression,C=0.5,0.5,0.4908151549942595,0.47679843304843306,0.562838836865451,6968,1742,2025-02-13
"7d|short_term_signals|0.005|Decision Tree|max_depth=5, min_samples_leaf=20",7,short_term_signals,0.005,Decision Tree,"max_depth=5, min_samples_leaf=20",0.43,0.5338691159586682,0.4760505698005698,0.6647398843930635,6974,1742,2025-02-13
"7d|short_term_signals|0.005|Decision Tree|max_depth=5, min_samples_leaf=20",7,short_term_signals,0.005,Decision Tree,"max_depth=5, min_samples_leaf=20",0.45,0.5338691159586682,0.4760505698005698,0.6647398843930635,6974,1742,2025-02-13
"7d|short_term_signals|0.005|Decision Tree|max_depth=5, min_samples_leaf=20",7,short_term_signals,0.005,Decision Tree,"max_depth=5, min_samples_leaf=20",0.5,0.5028702640642939,0.4695334757834758,0.6063636363636363,6974,1742,2025-02-13
"7d|trend_signals|0.005|Random Forest|n_estimators=100, max_depth=3, min_samples_leaf=5",7,trend_signals,0.005,Random Forest,"n_estimators=100, max_depth=3, min_samples_leaf=5",0.5,0.45464982778415614,0.45391737891737893,0.5005257623554153,6968,1742,2025-02-13
